Disassembly of section .text:

0000000000001140 <.text>:
    1140:	f3 0f 1e fa          	endbr64 
    1385:	48 89 ca             	mov    %rcx,%rdx
    1388:	48 8b 45 80          	mov    -0x80(%rbp),%rax
    138c:	48 29 d0             	sub    %rdx,%rax
    138f:	48 83 c0 03          	add    $0x3,%rax
    1393:	48 89 45 80          	mov    %rax,-0x80(%rbp)
    1397:	48 8b 45 80          	mov    -0x80(%rbp),%rax
    139b:	48 ba ab aa aa aa aa 	movabs $0xaaaaaaaaaaaaaaab,%rdx
    13a2:	aa aa aa 
    13a5:	48 f7 e2             	mul    %rdx
    13a8:	48 89 d0             	mov    %rdx,%rax
    13ab:	48 d1 e8             	shr    %rax
    13ae:	48 89 45 80          	mov    %rax,-0x80(%rbp)
    13b2:	48 c1 65 80 02       	shlq   $0x2,-0x80(%rbp)
    13b7:	48 8b 45 80          	mov    -0x80(%rbp),%rax
    13bb:	48 83 c0 01          	add    $0x1,%rax
    13bf:	48 89 c7             	mov    %rax,%rdi
    13c2:	e8 59 fd ff ff       	callq  1120 <malloc@plt>
    13c7:	48 89 45 a0          	mov    %rax,-0x60(%rbp)
    13cb:	48 8b 55 a0          	mov    -0x60(%rbp),%rdx
    13cf:	48 8b 45 80          	mov    -0x80(%rbp),%rax
    13d3:	48 01 d0             	add    %rdx,%rax
    13d6:	c6 00 00             	movb   $0x0,(%rax)
    13d9:	48 c7 45 88 00 00 00 	movq   $0x0,-0x78(%rbp)
    13e0:	00 
    13e1:	48 c7 45 90 00 00 00 	movq   $0x0,-0x70(%rbp)
    13e8:	00 
    13e9:	e9 69 01 00 00       	jmpq   1557 <__isoc99_scanf@plt+0x427>
    13ee:	48 8b 95 78 ff ff ff 	mov    -0x88(%rbp),%rdx
    13f5:	48 8b 45 88          	mov    -0x78(%rbp),%rax
    13f9:	48 01 d0             	add    %rdx,%rax
    13fc:	0f b6 00             	movzbl (%rax),%eax
    13ff:	48 0f be c0          	movsbq %al,%rax
    1403:	48 89 45 a8          	mov    %rax,-0x58(%rbp)
    1407:	48 8b 45 88          	mov    -0x78(%rbp),%rax
    140b:	48 83 c0 01          	add    $0x1,%rax
    140f:	48 39 45 98          	cmp    %rax,-0x68(%rbp)
    1413:	76 29                	jbe    143e <__isoc99_scanf@plt+0x30e>
    1415:	48 8b 45 a8          	mov    -0x58(%rbp),%rax
    1419:	48 c1 e0 08          	shl    $0x8,%rax
    141d:	48 89 c2             	mov    %rax,%rdx
    1420:	48 8b 45 88          	mov    -0x78(%rbp),%rax
    1424:	48 8d 48 01          	lea    0x1(%rax),%rcx
    1428:	48 8b 85 78 ff ff ff 	mov    -0x88(%rbp),%rax
    142f:	48 01 c8             	add    %rcx,%rax
    1432:	0f b6 00             	movzbl (%rax),%eax
    1435:	48 0f be c0          	movsbq %al,%rax
    1439:	48 09 d0             	or     %rdx,%rax
    143c:	eb 08                	jmp    1446 <__isoc99_scanf@plt+0x316>
    143e:	48 8b 45 a8          	mov    -0x58(%rbp),%rax
    1442:	48 c1 e0 08          	shl    $0x8,%rax
    1446:	48 89 45 a8          	mov    %rax,-0x58(%rbp)
    144a:	48 8b 45 88          	mov    -0x78(%rbp),%rax
    144e:	48 83 c0 02          	add    $0x2,%rax
    1452:	48 39 45 98          	cmp    %rax,-0x68(%rbp)
    1456:	76 29                	jbe    1481 <__isoc99_scanf@plt+0x351>
    1458:	48 8b 45 a8          	mov    -0x58(%rbp),%rax
    145c:	48 c1 e0 08          	shl    $0x8,%rax
    1460:	48 89 c2             	mov    %rax,%rdx
    1463:	48 8b 45 88          	mov    -0x78(%rbp),%rax
    1467:	48 8d 48 02          	lea    0x2(%rax),%rcx
    146b:	48 8b 85 78 ff ff ff 	mov    -0x88(%rbp),%rax
    1472:	48 01 c8             	add    %rcx,%rax
    1475:	0f b6 00             	movzbl (%rax),%eax
    1478:	48 0f be c0          	movsbq %al,%rax
    147c:	48 09 d0             	or     %rdx,%rax
    147f:	eb 08                	jmp    1489 <__isoc99_scanf@plt+0x359>
    1481:	48 8b 45 a8          	mov    -0x58(%rbp),%rax
    1485:	48 c1 e0 08          	shl    $0x8,%rax
    1489:	48 89 45 a8          	mov    %rax,-0x58(%rbp)
    148d:	48 8b 45 a8          	mov    -0x58(%rbp),%rax
    1491:	48 c1 e8 12          	shr    $0x12,%rax
    1495:	83 e0 3f             	and    $0x3f,%eax
    1498:	48 8b 4d a0          	mov    -0x60(%rbp),%rcx
    149c:	48 8b 55 90          	mov    -0x70(%rbp),%rdx
    14a0:	48 01 ca             	add    %rcx,%rdx
    14a3:	0f b6 44 05 b0       	movzbl -0x50(%rbp,%rax,1),%eax
    14a8:	88 02                	mov    %al,(%rdx)
    14aa:	48 8b 45 a8          	mov    -0x58(%rbp),%rax
    14ae:	48 c1 e8 0c          	shr    $0xc,%rax
    14b2:	83 e0 3f             	and    $0x3f,%eax
    14b5:	48 8b 55 90          	mov    -0x70(%rbp),%rdx
    14b9:	48 8d 4a 01          	lea    0x1(%rdx),%rcx
    14bd:	48 8b 55 a0          	mov    -0x60(%rbp),%rdx
    14c1:	48 01 ca             	add    %rcx,%rdx
    14c4:	0f b6 44 05 b0       	movzbl -0x50(%rbp,%rax,1),%eax
    14c9:	88 02                	mov    %al,(%rdx)
    14cb:	48 8b 45 88          	mov    -0x78(%rbp),%rax
    14cf:	48 83 c0 01          	add    $0x1,%rax
    14d3:	48 39 45 98          	cmp    %rax,-0x68(%rbp)
    14d7:	76 23                	jbe    14fc <__isoc99_scanf@plt+0x3cc>
    14d9:	48 8b 45 a8          	mov    -0x58(%rbp),%rax
    14dd:	48 c1 e8 06          	shr    $0x6,%rax
    14e1:	83 e0 3f             	and    $0x3f,%eax
    14e4:	48 8b 55 90          	mov    -0x70(%rbp),%rdx
    14e8:	48 8d 4a 02          	lea    0x2(%rdx),%rcx
    14ec:	48 8b 55 a0          	mov    -0x60(%rbp),%rdx
    14f0:	48 01 ca             	add    %rcx,%rdx
    14f3:	0f b6 44 05 b0       	movzbl -0x50(%rbp,%rax,1),%eax
    14f8:	88 02                	mov    %al,(%rdx)
    14fa:	eb 12                	jmp    150e <__isoc99_scanf@plt+0x3de>
    14fc:	48 8b 45 90          	mov    -0x70(%rbp),%rax
    1500:	48 8d 50 02          	lea    0x2(%rax),%rdx
    1504:	48 8b 45 a0          	mov    -0x60(%rbp),%rax
    1508:	48 01 d0             	add    %rdx,%rax
    150b:	c6 00 3d             	movb   $0x3d,(%rax)
    150e:	48 8b 45 88          	mov    -0x78(%rbp),%rax
    1512:	48 83 c0 02          	add    $0x2,%rax
    1516:	48 39 45 98          	cmp    %rax,-0x68(%rbp)
    151a:	76 1f                	jbe    153b <__isoc99_scanf@plt+0x40b>
    151c:	48 8b 45 a8          	mov    -0x58(%rbp),%rax
    1520:	83 e0 3f             	and    $0x3f,%eax
    1523:	48 8b 55 90          	mov    -0x70(%rbp),%rdx
    1527:	48 8d 4a 03          	lea    0x3(%rdx),%rcx
    152b:	48 8b 55 a0          	mov    -0x60(%rbp),%rdx
    152f:	48 01 ca             	add    %rcx,%rdx
    1532:	0f b6 44 05 b0       	movzbl -0x50(%rbp,%rax,1),%eax
    1537:	88 02                	mov    %al,(%rdx)
    1539:	eb 12                	jmp    154d <__isoc99_scanf@plt+0x41d>
    153b:	48 8b 45 90          	mov    -0x70(%rbp),%rax
    153f:	48 8d 50 03          	lea    0x3(%rax),%rdx
    1543:	48 8b 45 a0          	mov    -0x60(%rbp),%rax
    1547:	48 01 d0             	add    %rdx,%rax
    154a:	c6 00 3d             	movb   $0x3d,(%rax)
    154d:	48 83 45 88 03       	addq   $0x3,-0x78(%rbp)
    1552:	48 83 45 90 04       	addq   $0x4,-0x70(%rbp)
    1557:	48 8b 45 88          	mov    -0x78(%rbp),%rax
    155b:	48 3b 45 98          	cmp    -0x68(%rbp),%rax
    155f:	0f 82 89 fe ff ff    	jb     13ee <__isoc99_scanf@plt+0x2be>
    1565:	48 8b 45 a0          	mov    -0x60(%rbp),%rax
    1569:	48 8b 75 f8          	mov    -0x8(%rbp),%rsi
    156d:	64 48 33 34 25 28 00 	xor    %fs:0x28,%rsi
    1574:	00 00 
    1576:	74 05                	je     157d <__isoc99_scanf@plt+0x44d>
    1578:	e8 73 fb ff ff       	callq  10f0 <__stack_chk_fail@plt>
    157d:	c9                   	leaveq 
    157e:	c3                   	retq   
    157f:	f3 0f 1e fa          	endbr64 
    1583:	55                   	push   %rbp
    1584:	48 89 e5             	mov    %rsp,%rbp
    1587:	48 83 ec 20          	sub    $0x20,%rsp
    158b:	48 89 7d e8          	mov    %rdi,-0x18(%rbp)
    158f:	48 c7 45 f8 00 00 00 	movq   $0x0,-0x8(%rbp)
    1596:	00 
    1597:	eb 25                	jmp    15be <__isoc99_scanf@plt+0x48e>
    1599:	48 8b 55 e8          	mov    -0x18(%rbp),%rdx
    159d:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
    15a1:	48 01 d0             	add    %rdx,%rax
    15a4:	0f b6 00             	movzbl (%rax),%eax
    15a7:	8d 48 80             	lea    -0x80(%rax),%ecx
    15aa:	48 8b 55 e8          	mov    -0x18(%rbp),%rdx
    15ae:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
    15b2:	48 01 d0             	add    %rdx,%rax
    15b5:	89 ca                	mov    %ecx,%edx
    15b7:	88 10                	mov    %dl,(%rax)
    15b9:	48 83 45 f8 01       	addq   $0x1,-0x8(%rbp)
    15be:	48 8b 45 e8          	mov    -0x18(%rbp),%rax
    15c2:	48 89 c7             	mov    %rax,%rdi
    15c5:	e8 16 fb ff ff       	callq  10e0 <strlen@plt>
    15ca:	48 39 45 f8          	cmp    %rax,-0x8(%rbp)
    15ce:	72 c9                	jb     1599 <__isoc99_scanf@plt+0x469>
    15d0:	48 8b 45 e8          	mov    -0x18(%rbp),%rax
    15d4:	c9                   	leaveq 
    15d5:	c3                   	retq   
    15d6:	f3 0f 1e fa          	endbr64 
    15da:	55                   	push   %rbp
    15db:	48 89 e5             	mov    %rsp,%rbp
    15de:	48 81 ec f0 00 00 00 	sub    $0xf0,%rsp
    15e5:	64 48 8b 04 25 28 00 	mov    %fs:0x28,%rax
    15ec:	00 00 
    15ee:	48 89 45 f8          	mov    %rax,-0x8(%rbp)
    15f2:	31 c0                	xor    %eax,%eax
    15f4:	48 8d 85 20 ff ff ff 	lea    -0xe0(%rbp),%rax
    15fb:	ba 64 00 00 00       	mov    $0x64,%edx
    1600:	be 00 00 00 00       	mov    $0x0,%esi
    1605:	48 89 c7             	mov    %rax,%rdi
    1608:	e8 03 fb ff ff       	callq  1110 <memset@plt>
    160d:	48 8d 45 90          	lea    -0x70(%rbp),%rax
    1611:	ba 64 00 00 00       	mov    $0x64,%edx
    1616:	be 00 00 00 00       	mov    $0x0,%esi
    161b:	48 89 c7             	mov    %rax,%rdi
    161e:	e8 ed fa ff ff       	callq  1110 <memset@plt>
    1623:	48 8d 3d da 09 00 00 	lea    0x9da(%rip),%rdi        # 2004 <__isoc99_scanf@plt+0xed4>
    162a:	b8 00 00 00 00       	mov    $0x0,%eax
    162f:	e8 cc fa ff ff       	callq  1100 <printf@plt>
    1634:	48 8d 85 20 ff ff ff 	lea    -0xe0(%rbp),%rax
    163b:	48 89 c6             	mov    %rax,%rsi
    163e:	48 8d 3d ca 09 00 00 	lea    0x9ca(%rip),%rdi        # 200f <__isoc99_scanf@plt+0xedf>
    1645:	b8 00 00 00 00       	mov    $0x0,%eax
    164a:	e8 e1 fa ff ff       	callq  1130 <__isoc99_scanf@plt>
    164f:	c7 85 14 ff ff ff 01 	movl   $0x1,-0xec(%rbp)
    1656:	00 00 00 
    1659:	48 8d 85 20 ff ff ff 	lea    -0xe0(%rbp),%rax
    1660:	48 89 c7             	mov    %rax,%rdi
    1663:	e8 c1 fb ff ff       	callq  1229 <__isoc99_scanf@plt+0xf9>
    1668:	48 89 c7             	mov    %rax,%rdi
    166b:	e8 10 fc ff ff       	callq  1280 <__isoc99_scanf@plt+0x150>
    1670:	48 89 c7             	mov    %rax,%rdi
    1673:	e8 07 ff ff ff       	callq  157f <__isoc99_scanf@plt+0x44f>
    1678:	48 89 c2             	mov    %rax,%rdx
    167b:	48 8d 45 90          	lea    -0x70(%rbp),%rax
    167f:	48 89 d6             	mov    %rdx,%rsi
    1682:	48 89 c7             	mov    %rax,%rdi
    1685:	e8 36 fa ff ff       	callq  10c0 <strcpy@plt>
    168a:	48 c7 85 18 ff ff ff 	movq   $0x0,-0xe8(%rbp)
    1691:	00 00 00 00 
    1695:	eb 43                	jmp    16da <__isoc99_scanf@plt+0x5aa>
    1697:	48 8d 55 90          	lea    -0x70(%rbp),%rdx
    169b:	48 8b 85 18 ff ff ff 	mov    -0xe8(%rbp),%rax
    16a2:	48 01 d0             	add    %rdx,%rax
    16a5:	0f b6 00             	movzbl (%rax),%eax
    16a8:	0f be d0             	movsbl %al,%edx
    16ab:	48 8b 85 18 ff ff ff 	mov    -0xe8(%rbp),%rax
    16b2:	48 8d 0c 85 00 00 00 	lea    0x0(,%rax,4),%rcx
    16b9:	00 
    16ba:	48 8d 05 5f 29 00 00 	lea    0x295f(%rip),%rax        # 4020 <__isoc99_scanf@plt+0x2ef0>
    16c1:	8b 04 01             	mov    (%rcx,%rax,1),%eax
    16c4:	39 c2                	cmp    %eax,%edx
    16c6:	74 0a                	je     16d2 <__isoc99_scanf@plt+0x5a2>
    16c8:	c7 85 14 ff ff ff 00 	movl   $0x0,-0xec(%rbp)
    16cf:	00 00 00 
    16d2:	48 83 85 18 ff ff ff 	addq   $0x1,-0xe8(%rbp)
    16d9:	01 
    16da:	8b 05 f0 29 00 00    	mov    0x29f0(%rip),%eax        # 40d0 <__isoc99_scanf@plt+0x2fa0>
    16e0:	48 98                	cltq   
    16e2:	48 39 85 18 ff ff ff 	cmp    %rax,-0xe8(%rbp)
    16e9:	72 ac                	jb     1697 <__isoc99_scanf@plt+0x567>
    16eb:	83 bd 14 ff ff ff 00 	cmpl   $0x0,-0xec(%rbp)
    16f2:	74 0e                	je     1702 <__isoc99_scanf@plt+0x5d2>
    16f4:	48 8d 3d 17 09 00 00 	lea    0x917(%rip),%rdi        # 2012 <__isoc99_scanf@plt+0xee2>
    16fb:	e8 d0 f9 ff ff       	callq  10d0 <puts@plt>
    1700:	eb 0c                	jmp    170e <__isoc99_scanf@plt+0x5de>
    1702:	48 8d 3d 0f 09 00 00 	lea    0x90f(%rip),%rdi        # 2018 <__isoc99_scanf@plt+0xee8>
    1709:	e8 c2 f9 ff ff       	callq  10d0 <puts@plt>
    170e:	b8 00 00 00 00       	mov    $0x0,%eax
    1713:	48 8b 4d f8          	mov    -0x8(%rbp),%rcx
    1717:	64 48 33 0c 25 28 00 	xor    %fs:0x28,%rcx
    171e:	00 00 
    1720:	74 05                	je     1727 <__isoc99_scanf@plt+0x5f7>
    1722:	e8 c9 f9 ff ff       	callq  10f0 <__stack_chk_fail@plt>
    1727:	c9                   	leaveq 
    1728:	c3                   	retq   
    1729:	0f 1f 80 00 00 00 00 	nopl   0x0(%rax)
    1730:	f3 0f 1e fa          	endbr64 
    1734:	41 57                	push   %r15
    1736:	4c 8d 3d 43 26 00 00 	lea    0x2643(%rip),%r15        # 3d80 <__isoc99_scanf@plt+0x2c50>
    173d:	41 56                	push   %r14
    173f:	49 89 d6             	mov    %rdx,%r14
    1742:	41 55                	push   %r13
    1744:	49 89 f5             	mov    %rsi,%r13
    1747:	41 54                	push   %r12
    1749:	41 89 fc             	mov    %edi,%r12d
    174c:	55                   	push   %rbp
    174d:	48 8d 2d 34 26 00 00 	lea    0x2634(%rip),%rbp        # 3d88 <__isoc99_scanf@plt+0x2c58>
    1754:	53                   	push   %rbx
    1755:	4c 29 fd             	sub    %r15,%rbp
    1758:	48 83 ec 08          	sub    $0x8,%rsp
    175c:	e8 9f f8 ff ff       	callq  1000 <__cxa_finalize@plt-0xb0>
    1761:	48 c1 fd 03          	sar    $0x3,%rbp
    1765:	74 1f                	je     1786 <__isoc99_scanf@plt+0x656>
    1767:	31 db                	xor    %ebx,%ebx
    1769:	0f 1f 80 00 00 00 00 	nopl   0x0(%rax)
    1770:	4c 89 f2             	mov    %r14,%rdx
    1773:	4c 89 ee             	mov    %r13,%rsi
    1776:	44 89 e7             	mov    %r12d,%edi
    1779:	41 ff 14 df          	callq  *(%r15,%rbx,8)
    177d:	48 83 c3 01          	add    $0x1,%rbx
    1781:	48 39 dd             	cmp    %rbx,%rbp
    1784:	75 ea                	jne    1770 <__isoc99_scanf@plt+0x640>
    1786:	48 83 c4 08          	add    $0x8,%rsp
    178a:	5b                   	pop    %rbx
    178b:	5d                   	pop    %rbp
    178c:	41 5c                	pop    %r12
    178e:	41 5d                	pop    %r13
    1790:	41 5e                	pop    %r14
    1792:	41 5f                	pop    %r15
    1794:	c3                   	retq   
    1795:	66 66 2e 0f 1f 84 00 	data16 nopw %cs:0x0(%rax,%rax,1)
    179c:	00 00 00 00 
    17a0:	f3 0f 1e fa          	endbr64 
    17a4:	c3                   	retq   
Disassembly of section .text:

0000000000001140 <.text>:
    1140:	f3 0f 1e fa          	endbr64 
    1144:	31 ed                	xor    ebp,ebp
    1146:	49 89 d1             	mov    r9,rdx
    1149:	5e                   	pop    rsi
    114a:	48 89 e2             	mov    rdx,rsp
    114d:	48 83 e4 f0          	and    rsp,0xfffffffffffffff0
    1151:	50                   	push   rax
    1152:	54                   	push   rsp
    1153:	4c 8d 05 46 06 00 00 	lea    r8,[rip+0x646]        # 17a0 <__isoc99_scanf@plt+0x670>
    115a:	48 8d 0d cf 05 00 00 	lea    rcx,[rip+0x5cf]        # 1730 <__isoc99_scanf@plt+0x600>
    1161:	48 8d 3d 6e 04 00 00 	lea    rdi,[rip+0x46e]        # 15d6 <__isoc99_scanf@plt+0x4a6>
    1168:	ff 15 72 2e 00 00    	call   QWORD PTR [rip+0x2e72]        # 3fe0 <__isoc99_scanf@plt+0x2eb0>
    116e:	f4                   	hlt    
    116f:	90                   	nop
    1170:	48 8d 3d 61 2f 00 00 	lea    rdi,[rip+0x2f61]        # 40d8 <__isoc99_scanf@plt+0x2fa8>
    1177:	48 8d 05 5a 2f 00 00 	lea    rax,[rip+0x2f5a]        # 40d8 <__isoc99_scanf@plt+0x2fa8>
